id,post_id,user_id,content
47,118,859,"Unspecified subluxation of left little finger, subsequent encounter"
48,623,535,"Posterior dislocation of unspecified sternoclavicular joint, subsequent encounter"
49,118,903,"Other bursitis, not elsewhere classified, left hand"
50,934,636,Unspecified nephritic syndrome with diffuse crescentic glomerulonephritis
51,426,576,Gastrostomy status
52,153,873,"Complete lesion at C4 level of cervical spinal cord, subsequent encounter"
53,724,432,"Other secondary osteonecrosis, unspecified fibula"
54,86,577,"Salter-Harris Type IV physeal fracture of lower end of humerus, right arm, sequela"
55,713,869,Assault by strike by sport equipment
56,6,404,"Other specified injury of muscle and tendon of long extensor muscle of toe at ankle and foot level, left foot, subsequent encounter"
57,463,762,"Nondisplaced bimalleolar fracture of unspecified lower leg, subsequent encounter for open fracture type I or II with malunion"
58,537,439,"Subluxation of metacarpophalangeal joint of right little finger, subsequent encounter"
59,507,281,Motorcycle driver injured in collision with two- or three-wheeled motor vehicle in nontraffic accident
60,328,990,"Open angle with borderline findings, high risk"
61,988,866,Traumatic rupture of volar plate of other finger at metacarpophalangeal and interphalangeal joint
62,28,903,Other physeal fracture of right calcaneus
63,557,737,Open bite of back wall of thorax with penetration into thoracic cavity
64,831,368,"Total traumatic cataract, unspecified eye"
65,707,423,Other incomplete lesion at unspecified level of thoracic spinal cord
66,754,69,"Toxic effect of methanol, assault, subsequent encounter"
67,883,292,"Complete traumatic amputation of right forearm, level unspecified, initial encounter"
68,326,858,Monoplegia of lower limb following nontraumatic subarachnoid hemorrhage
69,813,909,Complete traumatic amputation of right ear
70,825,675,"Encounter for supervision of normal first pregnancy, third trimester"
71,100,774,"Nondisplaced segmental fracture of shaft of ulna, right arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
72,544,218,Borderline lepromatous leprosy
73,308,99,"Other superficial bite of right ring finger, initial encounter"
74,858,667,Unspecified abnormalities of gait and mobility
75,663,767,Corrosion of third degree of other site of trunk
76,469,273,Malignant neoplasm of parametrium
77,942,627,"Displacement of internal fixation device of bone of right forearm, initial encounter"
78,860,320,"Unspecified fracture of shaft of right tibia, subsequent encounter for closed fracture with malunion"
79,340,537,"Chondromalacia, left elbow"
80,496,936,Superficial foreign body of left ear
81,957,632,"Nondisplaced fracture of coronoid process of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
82,239,825,"Toxic effect of carbon dioxide, assault, initial encounter"
83,961,497,"Burn of unspecified degree of left wrist, initial encounter"
84,188,219,Hypnic headache
85,240,354,"Person injured in collision between railway train or railway vehicle and car, nontraffic, initial encounter"
86,824,435,"Toxic effect of glycols, undetermined, initial encounter"
87,917,114,"Toxic effect of corrosive acids and acid-like substances, intentional self-harm, sequela"
88,236,789,"Nondisplaced spiral fracture of shaft of left tibia, subsequent encounter for closed fracture with routine healing"
89,145,628,Coxa plana
90,365,936,"Maternal care for other isoimmunization, first trimester, fetus 4"
91,875,299,Malignant neoplasm of right optic nerve
92,26,74,"Laceration of intrinsic muscle, fascia and tendon of other finger at wrist and hand level, subsequent encounter"
93,929,184,"Posterior displaced fracture of sternal end of right clavicle, subsequent encounter for fracture with nonunion"
94,903,4,"Burn of second degree of other site of trunk, subsequent encounter"
95,645,567,Ventricular fibrillation and flutter
96,28,31,"Underdosing and nonadministration of necessary drug, medicament or biological substance"
97,820,346,Supervision of pregnancy with insufficient antenatal care
98,113,293,"Nondisplaced spiral fracture of shaft of radius, right arm"
99,159,867,"Nondisplaced transverse fracture of shaft of right radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
100,167,263,Partial traumatic amputation of right midfoot
101,879,440,"Other physeal fracture of upper end of left tibia, initial encounter for closed fracture"
102,489,120,"Intentional self-harm by gas, air or spring-operated guns"
103,312,403,Other specified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level
104,572,436,"Chalcosis, bilateral"
105,854,802,"Laceration of muscle and tendon of unspecified wall of thorax, initial encounter"
106,969,2,"Toxic effect of contact with other venomous marine animals, assault, initial encounter"
107,716,258,"Toxic effect of other tobacco and nicotine, accidental (unintentional), sequela"
108,749,536,"Otalgia, unspecified ear"
109,316,230,"Other cardiac complications of anesthesia during pregnancy, second trimester"
110,40,693,Subluxation of unspecified interphalangeal joint of unspecified finger
111,374,664,"Pedal cycle driver injured in collision with other pedal cycle in traffic accident, sequela"
112,754,370,"Adverse effect of unspecified psychotropic drug, initial encounter"
113,407,406,"Open bite, unspecified lower leg, sequela"
114,573,448,"Puncture wound without foreign body of left front wall of thorax with penetration into thoracic cavity, sequela"
115,624,585,"Nondisplaced fracture of lateral condyle of unspecified tibia, subsequent encounter for closed fracture with malunion"
116,308,695,"Twin pregnancy, monochorionic/monoamniotic, first trimester"
117,961,967,"Other fracture of right lower leg, subsequent encounter for open fracture type I or II with routine healing"
118,220,419,"Other fracture of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
119,778,415,"Other fracture of shaft of unspecified ulna, subsequent encounter for closed fracture with malunion"
120,196,122,"Separation of muscle (nontraumatic), unspecified thigh"
121,366,639,Encounter for observation for suspected exposure to biological agents ruled out
122,482,94,"Laceration without foreign body, left knee"
123,83,533,Major laceration of left pulmonary blood vessels
124,867,234,"Abrasion of left ear, subsequent encounter"
125,45,397,Lateral dislocation of left patella
126,278,797,"Slipping, tripping and stumbling without falling due to stepping into hole or opening, sequela"
127,428,601,"Unspecified physeal fracture of phalanx of left toe, subsequent encounter for fracture with nonunion"
128,722,283,"Motorcycle rider (driver) (passenger) injured in unspecified traffic accident, initial encounter"
129,183,277,"Maternal hypotension syndrome, first trimester"
130,659,638,Burn of third degree of left knee
131,2,815,"Other physeal fracture of lower end of humerus, unspecified arm, subsequent encounter for fracture with nonunion"
132,17,505,"Dislocation of jaw, right side, subsequent encounter"
133,155,827,"Penetrating wound of orbit with or without foreign body, unspecified eye, initial encounter"
134,937,564,"Burn of first degree of unspecified site of left lower limb, except ankle and foot, subsequent encounter"
135,717,543,"Displaced fracture of shaft of unspecified metacarpal bone, subsequent encounter for fracture with routine healing"
136,831,318,"Laceration with foreign body of left great toe with damage to nail, initial encounter"
137,929,207,"Nondisplaced fracture of lower epiphysis (separation) of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
138,951,838,"Insect bite (nonvenomous), right hip, sequela"
139,770,368,"Capsular contracture of breast implant, sequela"
140,332,238,"External constriction, unspecified lesser toe(s)"
141,488,564,Pure sensory lacunar syndrome
142,887,303,Pedestrian injured in collision with railway train or railway vehicle in nontraffic accident
143,291,575,"Displaced fracture of medial cuneiform of right foot, initial encounter for open fracture"
144,86,752,"Person on outside of dune buggy injured in nontraffic accident, sequela"
145,660,952,"Fall on same level from slipping, tripping and stumbling with subsequent striking against sharp object"
146,476,249,"Other specified injury of blood vessel of left middle finger, sequela"
147,435,873,Hematoma of pinna
148,143,87,"Exudative age-related macular degeneration, left eye, with inactive choroidal neovascularization"
149,757,45,Other specified diseases of upper respiratory tract
150,775,422,"Other specified rheumatoid arthritis, right knee"
151,20,458,Person on outside of pick-up truck or van injured in noncollision transport accident in nontraffic accident
152,6,828,"Other mechanical complication of femoral arterial graft (bypass), sequela"
153,119,504,"Person boarding or alighting a pedal cycle injured in collision with two- or three-wheeled motor vehicle, subsequent encounter"
154,24,403,Other sickle-cell disorders with splenic sequestration
155,741,398,"Other exposure to uncontrolled fire, not in building or structure"
156,407,688,"Complete traumatic amputation of right lower leg, level unspecified, sequela"
157,904,910,Neoplasm of unspecified behavior of breast
158,825,298,"Unspecified open wound of right ear, sequela"
159,358,753,"Unspecified traumatic nondisplaced spondylolisthesis of second cervical vertebra, sequela"
160,859,13,Plasmodium vivax malaria without complication
161,344,115,Ulcer of penis
162,76,608,"Other injury of bronchus, unilateral"
163,187,27,"Displaced fracture of lateral condyle of left femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
164,520,736,Periumbilic abdominal rigidity
165,985,816,Besnier's prurigo
166,127,660,"Pathological dislocation of hand, not elsewhere classified"
167,208,871,Laceration without foreign body of hand
168,356,757,"Struck by raccoon, subsequent encounter"
169,807,152,"Other stimulant use, unspecified with intoxication, uncomplicated"
170,332,273,"Other fracture of upper end of left ulna, subsequent encounter for open fracture type I or II with malunion"
171,567,380,"Subluxation of L4/L5 lumbar vertebra, initial encounter"
172,341,634,Toxoplasma myositis
173,815,653,"Traumatic amputation of foot, level unspecified"
174,43,633,"Contact with mining and earth-drilling machinery, initial encounter"
175,982,580,"Osteophyte, ankle and foot"
176,93,183,"Complication of unspecified artery following a procedure, not elsewhere classified"
177,389,609,Malignant neoplasm of overlapping sites of bone and articular cartilage of left limb
178,942,970,"Primary blast injury of bronchus, bilateral"
179,383,864,Congenital stenosis of bronchus
180,722,246,Fracture of head and neck of femur
181,94,381,Other secondary osteonecrosis of unspecified carpus
182,990,655,Driver of pick-up truck or van injured in collision with heavy transport vehicle or bus in nontraffic accident
183,213,922,"Stable burst fracture of fourth lumbar vertebra, initial encounter for open fracture"
184,644,227,Actinic keratosis
185,105,529,"Other injury of descending [left] colon, initial encounter"
186,550,829,Postprocedural hemorrhage of a respiratory system organ or structure following other procedure
187,263,172,Family history of ischemic heart disease and other diseases of the circulatory system
188,899,199,"Burkitt lymphoma, intra-abdominal lymph nodes"
189,845,353,"Osteolysis, unspecified shoulder"
190,242,136,Subluxation of distal end of right ulna
191,677,813,"Underdosing of unspecified antipsychotics and neuroleptics, initial encounter"
192,26,380,"Occupant of animal-drawn vehicle injured in collision with other specified motor vehicle, initial encounter"
193,175,333,"Rheumatoid bursitis, hip"
194,753,501,Unspecified fracture of acetabulum
195,49,708,Accidental discharge of hunting rifle
196,263,865,"Displaced fracture of medial cuneiform of left foot, subsequent encounter for fracture with nonunion"
197,636,992,"Effusion, hand"
198,540,362,"Adverse effect of selective serotonin reuptake inhibitors, sequela"
199,972,664,Rheumatoid arthritis with rheumatoid factor of unspecified shoulder without organ or systems involvement
200,251,982,"Age-related osteoporosis with current pathological fracture, right hand, subsequent encounter for fracture with routine healing"
201,590,455,Other forms of aspergillosis
202,919,619,"Disorders of newborn related to short gestation and low birth weight, not elsewhere classified"
203,252,868,Unspecified nondisplaced fracture of third cervical vertebra
204,892,960,"Lead-induced chronic gout, right ankle and foot"
205,646,884,"Displacement of other ocular prosthetic devices, implants and grafts"
206,566,582,"Photokeratitis, left eye"
207,588,896,Other dislocation of unspecified patella
208,352,494,"Effusion, left elbow"
209,120,467,"Crushing injury of left lower leg, initial encounter"
210,989,75,"Salter-Harris Type I physeal fracture of upper end of unspecified femur, sequela"
211,35,840,"Poisoning by, adverse effect of and underdosing of unspecified drugs acting on muscles"
212,123,405,"Burn of third degree of left ear [any part, except ear drum], subsequent encounter"
213,778,495,"Other extraarticular fracture of lower end of right radius, subsequent encounter for open fracture type I or II with nonunion"
214,979,380,"Unspecified injury of axillary or brachial vein, right side"
215,553,245,Malignant neoplasm of upper-inner quadrant of unspecified female breast
216,264,157,"Other injury of other specified muscles, fascia and tendons at wrist and hand level, unspecified hand"
217,634,638,Acute pyelonephritis
218,748,391,Unspecified occupant of bus injured in collision with railway train or railway vehicle in nontraffic accident
219,278,428,"Papyraceous fetus, third trimester, fetus 3"
220,673,393,"Salter-Harris Type I physeal fracture of upper end of left femur, subsequent encounter for fracture with malunion"
221,822,676,"Injury of nerve root of cervical spine, sequela"
222,591,577,"Burn of unspecified degree of left thigh, initial encounter"
223,767,929,Corporo-venous occlusive erectile dysfunction
224,661,258,"Other chronic hematogenous osteomyelitis, humerus"
225,332,472,Other specified osteochondropathies of shoulder
226,646,620,Unspecified benign mammary dysplasia of left breast
227,411,935,"Displaced fracture of fifth metatarsal bone, unspecified foot, initial encounter for closed fracture"
228,274,254,"Other osteomyelitis, multiple sites"
229,783,717,"Superficial foreign body of unspecified forearm, subsequent encounter"
230,18,288,"Displaced dome fracture of left talus, subsequent encounter for fracture with routine healing"
231,679,269,Pain in throat
232,387,174,Dislocation of metatarsophalangeal joint of unspecified toe(s)
233,560,770,Persons encountering health services in other specified circumstances
234,248,722,Embolism following (induced) termination of pregnancy
235,534,323,"Other fracture of T11-T12 vertebra, subsequent encounter for fracture with nonunion"
236,424,493,"Nondisplaced fracture of anterior wall of left acetabulum, initial encounter for open fracture"
237,63,912,"Fistula, unspecified joint"
238,645,524,"Open bite of right great toe with damage to nail, initial encounter"
239,522,188,Personal history of peptic ulcer disease
240,946,729,"Fibrous dysplasia (monostotic), right hand"
241,793,825,"Drug-induced chronic gout, wrist"
242,993,360,"Other bursitis, not elsewhere classified, unspecified ankle and foot"
243,328,672,"Salter-Harris Type I physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with malunion"
244,387,771,"Nondisplaced fracture of lateral malleolus of right fibula, sequela"
245,502,529,"Strain of intrinsic muscle, fascia and tendon of other finger at wrist and hand level, initial encounter"
246,353,741,"Underdosing of local astringents and local detergents, sequela"
247,42,640,Other fracture of fifth cervical vertebra
248,894,696,Military operations involving unintentional restriction of air and airway
249,425,584,"Displaced fracture of lateral condyle of left tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
250,221,895,Unspecified reduction defect of right lower limb
251,923,242,Abnormal cytologic smear of anus
252,939,783,"Displaced fracture of lateral malleolus of unspecified fibula, sequela"
253,759,97,"Poisoning by propionic acid derivatives, accidental (unintentional), subsequent encounter"
254,440,607,"Meniere's disease, bilateral"
255,403,224,"Nondisplaced fracture of hook process of hamate [unciform] bone, left wrist"
256,780,70,"Nondisplaced associated transverse-posterior fracture of unspecified acetabulum, sequela"
257,852,346,Laceration of muscle and tendon of unspecified wall of thorax
258,436,217,"Displaced segmental fracture of shaft of right tibia, subsequent encounter for closed fracture with routine healing"
259,573,780,"Poisoning by emollients, demulcents and protectants, accidental (unintentional), initial encounter"
260,1000,382,"Unspecified fracture of left lower leg, subsequent encounter for open fracture type I or II with routine healing"
261,817,858,Influenza due to unidentified influenza virus with gastrointestinal manifestations
262,729,72,"War operations involving chemical weapons and other forms of unconventional warfare, civilian, initial encounter"
263,813,606,"Displaced longitudinal fracture of unspecified patella, subsequent encounter for open fracture type I or II with malunion"
264,453,493,"Displaced oblique fracture of shaft of left radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
265,801,876,Osteonecrosis due to drugs of left radius
266,994,883,"Postdysenteric arthropathy, right shoulder"
267,805,322,Other drug induced dystonia
268,315,253,"Furuncle of trunk, unspecified"
269,305,748,"Anaphylactic reaction due to eggs, subsequent encounter"
270,784,854,Displaced fracture of olecranon process with intraarticular extension of unspecified ulna
271,738,192,"Other specified joint disorders, unspecified elbow"
272,799,1,"Pressure ulcer of right ankle, unspecified stage"
273,727,113,"Other specified complication of genitourinary prosthetic devices, implants and grafts"
274,727,162,"Nondisplaced transverse fracture of shaft of humerus, right arm"
275,771,875,"Corrosion of first degree of female genital region, initial encounter"
276,66,66,Rheumatoid heart disease with rheumatoid arthritis of right elbow
277,818,296,"Other mechanical complication of implanted electronic neurostimulator of spinal cord electrode (lead), initial encounter"
278,642,775,"Displaced oblique fracture of shaft of right fibula, subsequent encounter for open fracture type I or II with nonunion"
279,93,798,"Drowning and submersion due to unspecified watercraft overturning, subsequent encounter"
280,989,397,"Unspecified occupant of bus injured in collision with railway train or railway vehicle in traffic accident, subsequent encounter"
281,498,911,Other specified soft tissue disorders
282,527,767,"Other soft tissue disorders related to use, overuse and pressure, left shoulder"
283,163,14,"Bennett's fracture, left hand, subsequent encounter for fracture with malunion"
284,889,429,"Carcinoma in situ of skin of right lower limb, including hip"
285,815,24,"Person on outside of bus injured in collision with fixed or stationary object in nontraffic accident, sequela"
286,649,909,"Laceration of unspecified blood vessel at lower leg level, right leg, initial encounter"
287,42,588,Major laceration of body of pancreas
288,715,345,"Displaced fracture of triquetrum [cuneiform] bone, right wrist, subsequent encounter for fracture with malunion"
289,668,563,"Injury of ulnar nerve at wrist and hand level of unspecified arm, sequela"
290,76,612,"Unspecified injury of muscle, fascia and tendon of the posterior muscle group at thigh level, left thigh"
291,70,606,"Other fracture of head and neck of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
292,455,690,Unspecified dislocation of right shoulder joint
293,596,317,"Other fracture of upper and lower end of right fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
294,172,687,"Unspecified car occupant injured in collision with fixed or stationary object in nontraffic accident, initial encounter"
295,567,356,"Adverse effect of sulfonamides, subsequent encounter"
296,747,704,"Other fractures of lower end of right radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
297,470,47,"Other vascular disorders of iris and ciliary body, unspecified eye"
298,142,827,"Laceration without foreign body of right thumb without damage to nail, subsequent encounter"
299,928,336,Other fracture of head and neck of unspecified femur
300,45,159,"Other specified injury of long flexor muscle, fascia and tendon of unspecified thumb at wrist and hand level, initial encounter"
301,869,433,"Keratoconus, unspecified"
302,158,676,"Puncture wound without foreign body, unspecified knee, initial encounter"
303,765,637,"Minor laceration of unspecified internal jugular vein, subsequent encounter"
304,345,341,Subluxation of distal radioulnar joint of right wrist
305,673,534,"Congenital malformations of ovaries, fallopian tubes and broad ligaments"
306,40,311,"Unspecified superficial injury of left lesser toe(s), sequela"
307,122,176,"Poisoning by antitussives, assault, subsequent encounter"
308,176,464,Sickle-cell thalassemia with splenic sequestration
309,194,952,Other and unspecified corneal edema
310,433,564,"Contusion of sigmoid colon, initial encounter"
311,361,706,"Strain of unspecified muscle(s) and tendon(s) at lower leg level, unspecified leg, initial encounter"
312,925,359,"Dislocation of distal radioulnar joint of right wrist, subsequent encounter"
313,934,371,Injury to barefoot water-skier
314,580,910,"Poisoning by other antipsychotics and neuroleptics, intentional self-harm, sequela"
315,116,828,"Fracture of unspecified part of neck of left femur, subsequent encounter for open fracture type I or II with malunion"
316,36,720,"Premature rupture of membranes, onset of labor within 24 hours of rupture, unspecified weeks of gestation"
317,606,404,Squamous cell carcinoma of skin of breast
318,417,280,"Malignant neoplasm of upper lobe, left bronchus or lung"
319,734,668,Other benign neoplasm of skin of ear and external auricular canal
320,100,313,"Malignant neoplasm of colon, unspecified"
321,448,387,Adult onset fluency disorder
322,858,182,Other symptoms and signs involving cognitive functions following cerebral infarction
323,670,522,"Displaced unspecified condyle fracture of lower end of unspecified femur, subsequent encounter for closed fracture with malunion"
324,9,960,Secondary malignant neoplasm of bone and bone marrow
325,102,428,"Burn of unspecified degree of right thumb (nail), sequela"
326,403,202,"Bather struck by nonpowered watercraft, sequela"
327,16,709,"Underdosing of emetics, subsequent encounter"
328,823,82,"Postdysenteric arthropathy, unspecified elbow"
329,53,150,Other effects of reduced temperature
330,599,689,"Nondisplaced avulsion fracture of left ilium, subsequent encounter for fracture with routine healing"
331,731,87,"Traumatic rupture of volar plate of left little finger at metacarpophalangeal and interphalangeal joint, initial encounter"
332,767,80,"Pregnancy related exhaustion and fatigue, first trimester"
333,716,516,Frostbite with tissue necrosis of right toe(s)
334,667,539,Undue concern and preoccupation with stressful events
335,158,60,Corrosion of second degree of unspecified elbow
336,462,124,"Torus fracture of lower end of unspecified radius, sequela"
337,64,212,Renal failure following failed attempted termination of pregnancy
338,380,804,"Poisoning by, adverse effect of and underdosing of dental drugs, topically applied"
339,365,343,External constriction of lower leg
340,505,96,"Displaced comminuted fracture of unspecified patella, subsequent encounter for closed fracture with routine healing"
341,533,786,"Displaced oblique fracture of shaft of left fibula, subsequent encounter for closed fracture with delayed healing"
342,143,772,"Other specified hearing loss, bilateral"
343,203,690,Hyperkalemia
344,511,77,"Strain of muscle and tendon of long flexor muscle of toe at ankle and foot level, left foot"
345,668,718,"Other articular cartilage disorders, right hip"
346,201,288,"Idiopathic gout, hand"
347,824,585,"Strain of other flexor muscle, fascia and tendon at forearm level, right arm, sequela"
348,206,782,"Driver of dune buggy injured in nontraffic accident, sequela"
349,925,9,"Pre-existing hypertensive chronic kidney disease complicating pregnancy, childbirth and the puerperium"
350,912,40,"Other nondisplaced fracture of lower end of right humerus, initial encounter for open fracture"
351,196,868,Rheumatoid myopathy with rheumatoid arthritis of shoulder
352,780,64,"Unspecified injury of unspecified muscle and tendon at ankle and foot level, left foot"
353,881,580,"Chronic angle-closure glaucoma, right eye, indeterminate stage"
354,338,4,Kitchen in apartment as the place of occurrence of the external cause
355,641,368,"Burn of second degree of right ankle, subsequent encounter"
356,545,439,"Military operations involving fragments from munitions, civilian"
357,604,470,"Unspecified fracture of right forearm, subsequent encounter for open fracture type I or II with routine healing"
358,367,791,"Pathological fracture in other disease, left hand, initial encounter for fracture"
359,291,756,"Cysts of oral region, not elsewhere classified"
360,297,532,"Contact with knife, subsequent encounter"
361,889,774,"Stress fracture, right foot, subsequent encounter for fracture with nonunion"
362,578,359,"Other specified joint disorders, left elbow"
363,727,53,"Displacement of internal fixation device of left humerus, subsequent encounter"
364,329,779,"Small cell B-cell lymphoma, intrathoracic lymph nodes"
365,173,90,Foodborne Clostridium perfringens [Clostridium welchii] intoxication
366,781,806,"Mechanical complication of other bone devices, implants and grafts"
367,363,786,"Unspecified fracture of lower end of right femur, initial encounter for open fracture type IIIA, IIIB, or IIIC"
368,634,499,"Unspecified inflammatory spondylopathy, site unspecified"
369,601,414,"Jumping or diving into swimming pool striking wall causing other injury, initial encounter"
370,314,286,"Unspecified fracture of shaft of left femur, initial encounter for closed fracture"
371,658,2,"Nondisplaced pilon fracture of left tibia, subsequent encounter for open fracture type I or II with nonunion"
372,760,986,Injury of other urinary and pelvic organ
373,893,732,"Corrosion of second degree of multiple sites of head, face, and neck, sequela"
374,301,858,"Pathological dislocation of left hip, not elsewhere classified"
375,514,915,"Contusion, laceration, and hemorrhage of brainstem"
376,656,213,Leakage of femoral arterial graft (bypass)
377,325,82,"Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter"
378,991,234,Focal hyperhidrosis
379,119,127,Retiform parapsoriasis
380,69,624,"Maternal care for unstable lie, fetus 2"
381,736,914,Other burn on board fishing boat
382,844,530,"Poisoning by, adverse effect of and underdosing of other antacids and anti-gastric-secretion drugs"
383,202,65,Oblique fracture of shaft of ulna
384,608,249,"Salter-Harris Type II physeal fracture of lower end of unspecified fibula, subsequent encounter for fracture with malunion"
385,775,212,"Foreign body on external eye, part unspecified, right eye, initial encounter"
386,397,878,"Complete traumatic amputation of unspecified forearm, level unspecified, initial encounter"
387,461,531,"Superficial frostbite of right finger(s), initial encounter"
388,116,799,"Other specified bursopathies, right wrist"
389,615,781,Other specified noninflammatory disorders of vulva and perineum
390,796,970,"Displaced fracture of coracoid process, right shoulder, sequela"
391,177,986,"Person injured in other specified noncollision transport accidents involving motor vehicle (traffic), sequela"
392,908,935,"Instability of internal left knee prosthesis, initial encounter"
393,880,997,Contusion of right little finger without damage to nail
394,871,811,"Toxic effect of venom of scorpion, undetermined"
395,615,465,"Complete traumatic transmetacarpal amputation of left hand, sequela"
396,129,554,Other conjunctival vascular disorders and cysts
397,91,529,"Military operations involving explosion of torpedo, civilian, initial encounter"
398,175,540,"Rh incompatibility reaction due to transfusion of blood or blood products, unspecified, subsequent encounter"
399,499,439,"Displaced fracture of medial cuneiform of left foot, initial encounter for closed fracture"
400,37,917,"Fatigue fracture of vertebra, cervicothoracic region, initial encounter for fracture"
401,735,902,"Unspecified displaced fracture of surgical neck of unspecified humerus, initial encounter for open fracture"
402,496,825,Unspecified retinal detachment with retinal break
403,147,565,"Nondisplaced fracture of lateral condyle of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
404,86,378,"Activity, surfing, windsurfing and boogie boarding"
405,947,85,"Dislocation of T6/T7 thoracic vertebra, sequela"
406,784,320,"Nondisplaced fracture of glenoid cavity of scapula, left shoulder, subsequent encounter for fracture with malunion"
407,499,340,"Superficial frostbite of left ear, sequela"
408,845,820,Opioid abuse with opioid-induced psychotic disorder with hallucinations
409,672,774,"Displaced fracture of acromial process, right shoulder"
410,313,719,"Poisoning by other antipsychotics and neuroleptics, assault, subsequent encounter"
411,154,787,"Motorcycle passenger injured in noncollision transport accident in nontraffic accident, initial encounter"
412,243,509,Osteochondritis dissecans other site
413,410,557,Hemorrhage of incontinent external stoma of urinary tract
414,608,25,"Dislocation of C4/C5 cervical vertebrae, sequela"
415,187,669,Orchitis
416,499,116,Gonococcal female pelvic inflammatory disease
417,936,237,Corrosion of unspecified degree of multiple sites of right wrist and hand
418,851,296,"Other chronic hematogenous osteomyelitis, humerus"
419,61,62,"Person on outside of special industrial vehicle injured in nontraffic accident, sequela"
