id,userId,eventId,text
81,304,139,"Displaced fracture of neck of other metacarpal bone, subsequent encounter for fracture with delayed healing"
82,914,107,"Displaced intertrochanteric fracture of left femur, subsequent encounter for open fracture type I or II with malunion"
83,760,212,"Open bite, right elbow, subsequent encounter"
84,738,253,"Salter-Harris Type III physeal fracture of lower end of right tibia, subsequent encounter for fracture with routine healing"
85,768,855,Burn of other parts of respiratory tract
86,121,653,"Other streptococcal arthritis, unspecified ankle and foot"
87,511,874,"Corrosion of second degree of multiple sites of right wrist and hand, initial encounter"
88,658,872,Non-pressure chronic ulcer of unspecified part of left lower leg with unspecified severity
89,979,766,"Tuberculosis complicating pregnancy, second trimester"
90,581,717,"Other specified disorders of bone density and structure, right lower leg"
91,743,723,"Driver of heavy transport vehicle injured in collision with fixed or stationary object in nontraffic accident, subsequent encounter"
92,491,932,Driver of bus injured in collision with fixed or stationary object in traffic accident
93,31,856,"Corrosion of first degree of multiple right fingers (nail), including thumb, subsequent encounter"
94,193,837,"Contusion of body of pancreas, subsequent encounter"
95,459,255,"Unspecified occipital condyle fracture, subsequent encounter for fracture with routine healing"
96,800,526,"Amniotic fluid embolism in pregnancy, second trimester"
97,454,552,Assault by pushing or placing victim in front of (subway) train
98,733,383,"Strain of muscle, fascia and tendon of unspecified hip, subsequent encounter"
99,99,448,Anemia due to enzyme disorders
100,490,734,Other disorders of gingiva and edentulous alveolar ridge
101,606,149,Unspecified disturbances of skin sensation
102,3,820,"Toxic effect of other metals, accidental (unintentional), initial encounter"
103,621,448,"Nondisplaced transverse fracture of shaft of left femur, subsequent encounter for open fracture type I or II with nonunion"
104,254,139,"Erosion of implanted ureteral bulking agent to surrounding organ or tissue, subsequent encounter"
105,407,203,"Human immunodeficiency virus [HIV] disease complicating pregnancy, second trimester"
106,489,925,"Drowning and submersion due to other accident to unspecified watercraft, subsequent encounter"
107,523,919,Other female intestinal-genital tract fistulae
108,331,559,"Breakdown (mechanical) of internal fixation device of bone of left forearm, subsequent encounter"
109,137,647,"Laceration of intrinsic muscle, fascia and tendon of left thumb at wrist and hand level, sequela"
110,782,524,"Open bite of unspecified lesser toe(s) with damage to nail, initial encounter"
111,981,809,"Pauciarticular juvenile rheumatoid arthritis, left elbow"
112,220,283,Open bite of thigh
113,766,286,"Displaced comminuted supracondylar fracture without intercondylar fracture of left humerus, subsequent encounter for fracture with nonunion"
114,961,107,Syndrome of infant of a diabetic mother
115,862,163,"Displaced oblique fracture of shaft of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
116,270,486,"Torus fracture of upper end of unspecified humerus, subsequent encounter for fracture with malunion"
117,780,19,Spontaneous rupture of extensor tendons
118,378,12,"Nondisplaced fracture of base of second metacarpal bone, right hand, initial encounter for closed fracture"
119,531,313,"Pathological fracture in neoplastic disease, right foot, sequela"
120,866,2,"Nondisplaced fracture of olecranon process with intraarticular extension of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
121,933,335,"Pedestrian on skateboard injured in collision with heavy transport vehicle or bus in nontraffic accident, subsequent encounter"
122,435,495,"Nondisplaced segmental fracture of shaft of unspecified femur, sequela"
123,243,568,"Displaced transverse fracture of shaft of left femur, subsequent encounter for open fracture type I or II with routine healing"
124,594,820,"Poisoning by, adverse effect of and underdosing of unspecified fibrinolysis-affecting drugs"
125,370,362,"Laceration without foreign body, left knee, sequela"
126,992,894,"Traumatic ischemia of muscle, initial encounter"
127,936,911,"Puncture wound with foreign body of left ring finger without damage to nail, initial encounter"
128,92,510,"Crushing injury of unspecified hip, sequela"
129,108,7,"Fall from other furniture, initial encounter"
130,476,336,"Burn of third degree of unspecified single finger (nail) except thumb, sequela"
131,778,431,"Crushed between sailboat and other watercraft or other object due to collision, initial encounter"
132,459,575,Other and unspecified effects of other external causes
133,212,166,"Unspecified fracture of third lumbar vertebra, subsequent encounter for fracture with delayed healing"
134,658,309,"Unspecified fracture of shaft of left radius, initial encounter for open fracture type IIIA, IIIB, or IIIC"
135,603,469,Malignant neoplasm of other and unspecified female genital organs
136,214,598,"Punctate keratitis, bilateral"
137,764,269,"Focal chorioretinal inflammation, macular or paramacular, right eye"
138,649,863,"Corrosion of unspecified degree of right scapular region, subsequent encounter"
139,71,499,"Fall due to uncontrolled fire, not in building or structure, initial encounter"
140,9,27,"Other fracture of head and neck of unspecified femur, subsequent encounter for closed fracture with nonunion"
141,758,152,"Displaced fracture of cuboid bone of right foot, subsequent encounter for fracture with nonunion"
142,607,525,Foreign body granuloma of the skin and subcutaneous tissue
143,204,840,"Unspecified car occupant injured in collision with other nonmotor vehicle in nontraffic accident, initial encounter"
144,88,904,"Rupture in Descemet's membrane, left eye"
145,654,108,"Nondisplaced spiral fracture of shaft of humerus, right arm, sequela"
146,439,810,"Sprain of the superior tibiofibular joint and ligament, right knee, subsequent encounter"
147,203,919,Other specified malignant neoplasm of skin of breast
148,537,396,"Person boarding or alighting a car injured in collision with pedal cycle, sequela"
149,145,338,"Undescended testicle, unilateral"
150,332,716,Displaced fracture of distal pole of navicular [scaphoid] bone of left wrist
151,48,424,"Other specified osteochondropathies, left upper arm"
152,151,642,"Minor contusion of right kidney, sequela"
153,892,857,"Abrasion of left thumb, subsequent encounter"
154,152,217,"Nondisplaced fracture of base of fourth metacarpal bone, left hand, sequela"
155,320,171,"Nondisplaced comminuted fracture of shaft of radius, left arm, subsequent encounter for closed fracture with nonunion"
156,268,265,"Abrasion of left elbow, initial encounter"
157,662,387,Toxic effect of venom of other venomous lizard
158,289,767,"Corrosion of second degree of multiple sites of left shoulder and upper limb, except wrist and hand, initial encounter"
159,808,17,Chronic embolism and thrombosis of deep veins of left upper extremity
160,207,688,"Congenital ichthyosis, unspecified"
161,747,686,"Breakdown (mechanical) of other gastrointestinal prosthetic devices, implants and grafts, initial encounter"
162,739,399,"Psychological abuse complicating pregnancy, third trimester"
163,902,149,Nondisplaced fracture of lower epiphysis (separation) of unspecified femur
164,126,482,"Other specified injury of unspecified blood vessel at ankle and foot level, right leg, initial encounter"
165,801,569,"Unspecified superficial injury of left thigh, initial encounter"
166,615,783,Type 2 diabetes mellitus with other circulatory complications
167,35,295,Other diseases of vocal cords
168,770,532,"Corrosion of mouth and pharynx, subsequent encounter"
169,36,732,"Postprocedural shock unspecified, sequela"
170,742,509,"Nondisplaced fracture of right tibial tuberosity, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
171,20,486,"Sprain of posterior cruciate ligament of right knee, initial encounter"
172,250,277,Crowding of fully erupted teeth
173,596,799,"Injury of femoral nerve at hip and thigh level, left leg, initial encounter"
174,600,934,"Unspecified injury of extensor muscle, fascia and tendon of right index finger at wrist and hand level, initial encounter"
175,936,837,"Pathological fracture in other disease, other site, sequela"
176,601,210,"Cholesteatoma of attic, left ear"
177,961,68,"Abrasion of right ring finger, sequela"
178,449,758,"Malar fracture, right side"
179,61,761,"Cortical blindness, left side of brain"
180,690,135,Salter-Harris Type I physeal fracture of upper end of left femur
181,72,268,Encounter for fitting and adjustment of unspecified right artificial leg
182,254,712,"Osteochondropathy, unspecified, left ankle and foot"
183,472,425,"Other superficial bite of vagina and vulva, initial encounter"
184,716,728,"Fibrous dysplasia (monostotic), right lower leg"
185,16,260,Dislocation of unspecified parts of right shoulder girdle
186,206,783,"Toxic effect of methanol, intentional self-harm"
187,795,141,"Salter-Harris Type II physeal fracture of upper end of unspecified tibia, initial encounter for closed fracture"
188,191,467,"Poisoning by hemostatic drug, accidental (unintentional)"
189,300,620,Mild intermittent asthma
190,286,741,"Poisoning by unspecified systemic anti-infective and antiparasitics, accidental (unintentional)"
191,162,703,"Stable burst fracture of first thoracic vertebra, subsequent encounter for fracture with routine healing"
192,364,34,Rheumatoid arthritis with rheumatoid factor of shoulder without organ or systems involvement
193,535,508,"Rheumatoid arthritis without rheumatoid factor, elbow"
194,450,106,Gonococcal heart infection
195,781,364,"Stress fracture, hip, unspecified"
196,939,426,Laceration without foreign body of right great toe with damage to nail
197,999,490,"Juvenile rheumatoid arthritis with systemic onset, left ankle and foot"
198,620,73,"Nondisplaced bimalleolar fracture of right lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
199,901,147,"Nondisplaced fracture of head of unspecified radius, subsequent encounter for closed fracture with routine healing"
200,127,983,"Pressure ulcer of sacral region, stage 1"
201,862,692,"Other superficial bite of left thumb, subsequent encounter"
202,305,531,"Other foreign object in trachea causing other injury, initial encounter"
203,559,176,Laceration with foreign body of left lesser toe(s) with damage to nail
204,789,543,Neoplasm of uncertain behavior of female genital organs
205,169,89,"Displaced transverse fracture of shaft of humerus, left arm, subsequent encounter for fracture with nonunion"
206,83,349,Atypical squamous cells of undetermined significance on cytologic smear of vagina (ASC-US)
207,675,148,"Military firearm discharge, undetermined intent"
208,329,418,"Lymphocyte depleted Hodgkin lymphoma, extranodal and solid organ sites"
209,247,992,Other fracture of left patella
210,757,860,"Unspecified occupant of heavy transport vehicle injured in collision with railway train or railway vehicle in nontraffic accident, subsequent encounter"
211,549,73,Alcoholic hepatitis
212,607,143,"Nondisplaced fracture of head of left radius, subsequent encounter for closed fracture with nonunion"
213,275,344,"Other specified injury of radial artery at wrist and hand level of unspecified arm, sequela"
214,737,975,"Burn of first degree of multiple sites of shoulder and upper limb, except wrist and hand"
215,628,328,"Salter-Harris Type IV physeal fracture of upper end of radius, left arm, subsequent encounter for fracture with malunion"
216,182,161,"Pedestrian with other conveyance injured in collision with heavy transport vehicle or bus in traffic accident, subsequent encounter"
217,370,916,"Other fracture of fifth metacarpal bone, left hand, subsequent encounter for fracture with nonunion"
218,847,170,Displacement of unspecified cardiac and vascular devices and implants
219,212,300,"Motorcycle passenger injured in collision with heavy transport vehicle or bus in traffic accident, initial encounter"
220,316,711,"Dislocation of unspecified interphalangeal joint of left thumb, initial encounter"
221,993,256,"Embolism due to internal orthopedic prosthetic devices, implants and grafts, subsequent encounter"
222,601,599,"Leakage of intraperitoneal dialysis catheter, sequela"
223,470,372,Non-pressure chronic ulcer of other part of left foot with necrosis of muscle
224,383,334,"Burn of third degree of unspecified thigh, sequela"
225,465,684,"Legal intervention involving other explosives, law enforcement official injured, subsequent encounter"
226,541,232,Physeal fracture of lower end of ulna
227,803,293,"Unspecified injury of external genitals, subsequent encounter"
228,850,758,"Amenorrhea, unspecified"
229,822,946,"Salter-Harris Type IV physeal fracture of lower end of radius, right arm"
230,97,103,Other congenital malformations of penis
231,411,975,"Displaced fracture of body of right calcaneus, subsequent encounter for fracture with routine healing"
232,768,464,"Nondisplaced transverse fracture of left patella, subsequent encounter for closed fracture with delayed healing"
233,196,226,Contusion of left index finger with damage to nail
234,838,832,"Unspecified fracture of lower end of unspecified tibia, subsequent encounter for open fracture type I or II with delayed healing"
235,433,1000,Fracture of ischium
236,53,495,"Nondisplaced fracture of olecranon process with intraarticular extension of right ulna, subsequent encounter for closed fracture with malunion"
237,531,364,Disorders of glossopharyngeal nerve
238,921,3,Accidental puncture or laceration of dura during a procedure
239,992,761,"Displaced spiral fracture of shaft of right fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
240,897,441,"Occupant (driver) (passenger) of pick-up truck or van injured in unspecified nontraffic accident, subsequent encounter"
241,935,378,Abnormal electroretinogram [ERG]
242,648,553,"Nondisplaced supracondylar fracture with intracondylar extension of lower end of unspecified femur, subsequent encounter for open fracture type I or II with nonunion"
243,454,405,"Unspecified superficial injury of lower back and pelvis, sequela"
244,211,620,"Burn of second degree of unspecified site of lower limb, except ankle and foot"
245,11,449,"Pedestrian on roller-skates injured in collision with car, pick-up truck or van in nontraffic accident, initial encounter"
246,543,528,"Peripheral opacity of cornea, left eye"
247,917,208,"Aneurysmal bone cyst, left thigh"
248,965,219,"Displaced oblique fracture of shaft of left fibula, subsequent encounter for open fracture type I or II with nonunion"
249,584,632,"Sibling, perpetrator of maltreatment and neglect"
250,33,32,"Corrosion of third degree of unspecified elbow, initial encounter"
251,899,972,"Leakage of insulin pump, initial encounter"
252,913,356,"Strain of flexor muscle, fascia and tendon of right thumb at forearm level"
253,39,231,"Poisoning by androgens and anabolic congeners, assault, initial encounter"
254,193,367,"Salter-Harris Type II physeal fracture of unspecified calcaneus, sequela"
255,395,270,"Unspecified injury of blood vessel of other finger, initial encounter"
256,93,281,Major contusion of unspecified kidney
257,27,436,"Idiopathic chronic gout, left knee, without tophus (tophi)"
258,395,281,"Nondisplaced fracture of greater tuberosity of left humerus, sequela"
259,99,809,"Toxic effect of contact with venomous frog, accidental (unintentional), initial encounter"
260,817,471,"Corrosion of unspecified degree of trunk, unspecified site, subsequent encounter"
261,570,879,"Other mechanical complication of internal right hip prosthesis, sequela"
262,997,748,"Pedestrian with other conveyance injured in collision with railway train or railway vehicle in nontraffic accident, initial encounter"
263,726,797,Person on outside of special construction vehicle injured in nontraffic accident
264,84,232,Other specified disorders of central nervous system
265,521,407,Other inherited spinal muscular atrophy
266,818,217,"Pathological fracture in neoplastic disease, right femur"
267,979,274,"Scleral ectasia, left eye"
268,887,279,"Contusion of breast, unspecified breast, initial encounter"
269,401,978,"War operation involving other effects of nuclear weapons, civilian, initial encounter"
270,259,185,"Displaced fracture of olecranon process without intraarticular extension of right ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
271,692,610,"Nondisplaced fracture of shaft of first metacarpal bone, left hand, sequela"
272,515,403,"Toxic effect of glycols, intentional self-harm, initial encounter"
273,114,501,"Toxic effect of detergents, intentional self-harm, subsequent encounter"
274,927,628,Epithelial (juvenile) corneal dystrophy
275,108,222,"Other complications specific to multiple gestation, third trimester, other fetus"
276,173,1,"Other specified injuries of unspecified thigh, initial encounter"
277,673,890,"Unspecified injury of blood vessel of other finger, sequela"
278,767,210,"Retained (nonmagnetic) (old) foreign body in vitreous body, unspecified eye"
279,798,868,"Displaced fracture of medial condyle of unspecified tibia, subsequent encounter for open fracture type I or II with malunion"
280,462,245,"Fall on same level from slipping, tripping and stumbling with subsequent striking against unspecified sharp object, initial encounter"
281,478,439,"Major laceration of right internal jugular vein, initial encounter"
282,258,909,"Corrosion of third degree of buttock, subsequent encounter"
283,706,960,"Laceration of intrinsic muscle, fascia and tendon of right little finger at wrist and hand level, sequela"
284,328,369,Hypertrophy of vulva
285,764,763,"Displaced comminuted fracture of left patella, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
286,169,823,"Nondisplaced fracture of head of unspecified radius, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
287,659,114,"Frostbite with tissue necrosis of abdominal wall, lower back and pelvis, initial encounter"
288,153,133,"Nondisplaced unspecified condyle fracture of lower end of unspecified femur, subsequent encounter for closed fracture with nonunion"
289,947,937,Carcinoma in situ of other female genital organs
290,642,358,"Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
291,754,663,"Nondisplaced transcondylar fracture of unspecified humerus, initial encounter for closed fracture"
292,500,7,"Villonodular synovitis (pigmented), left knee"
293,837,760,"Adult neglect or abandonment, confirmed, subsequent encounter"
294,827,457,"Other chromosome abnormalities, not elsewhere classified"
295,675,406,"Infection and inflammatory reaction due to implanted urinary sphincter, subsequent encounter"
296,310,294,"Toxic effect of venom of bees, accidental (unintentional), initial encounter"
297,757,819,"Intentional self-harm by sword or dagger, initial encounter"
298,877,343,Stenosis of lacrimal canaliculi
299,947,986,"Injury of trochlear nerve, unspecified side"
300,18,361,Fracture of medial condyle of tibia
301,863,112,Contusion of oral cavity
302,220,923,"Stable burst fracture of first cervical vertebra, subsequent encounter for fracture with nonunion"
303,991,811,"Localized swelling, mass and lump, right lower limb"
304,980,373,"Surgical operation with implant of artificial internal device as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
305,744,471,"Other fracture of left femur, subsequent encounter for closed fracture with routine healing"
306,575,883,"Other specified item causing external constriction, sequela"
307,103,620,"Toxic effect of venom of gila monster, intentional self-harm, initial encounter"
308,750,791,"Displacement of other nervous system device, implant or graft, subsequent encounter"
309,298,532,"Walked into furniture, sequela"
310,927,906,"Other subluxation of left foot, initial encounter"
311,859,390,Displacement of cranial or spinal infusion catheter
312,567,627,"Poisoning by cocaine, assault"
313,425,667,"Military operations involving fragments from weapons, civilian, initial encounter"
314,284,287,Hallux rigidus
315,790,852,Atherosclerosis of nonautologous biological bypass graft(s) of the extremities with gangrene
316,826,14,"Nondisplaced fracture of lunate [semilunar], right wrist, initial encounter for closed fracture"
317,158,809,"Superficial frostbite of thorax, subsequent encounter"
318,979,796,Other diseases of pericardium
319,726,180,"Nondisplaced articular fracture of head of right femur, subsequent encounter for closed fracture with nonunion"
320,581,983,Cytomegaloviral disease
321,256,114,"Corrosion of unspecified degree of left elbow, sequela"
322,226,163,"Poisoning by appetite depressants, accidental (unintentional)"
323,210,238,"Poisoning by, adverse effect of and underdosing of unspecified topical agent"
324,17,568,Traumatic rupture of unspecified ligament of unspecified finger at metacarpophalangeal and interphalangeal joint
325,275,745,"War operations involving fragments from munitions, civilian, subsequent encounter"
326,738,460,"Nondisplaced fracture of intermediate cuneiform of right foot, subsequent encounter for fracture with routine healing"
327,961,297,"Helicopter collision injuring occupant, subsequent encounter"
328,711,849,"Labor and delivery complicated by vascular lesion of cord, other fetus"
329,378,1,"Adult neglect or abandonment, confirmed, subsequent encounter"
330,225,311,Pedestrian injured in other and unspecified transport accidents
331,782,643,"Unspecified trochanteric fracture of unspecified femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
332,32,965,Laceration without foreign body of left middle finger with damage to nail
333,752,858,"External constriction, unspecified foot, subsequent encounter"
334,185,492,"Multiple endocrine neoplasia [MEN] syndrome, unspecified"
335,982,268,Observation and evaluation of newborn for suspected neurological condition ruled out
336,187,923,"Puncture wound without foreign body, right thigh"
337,757,833,"Laceration of unspecified urinary and pelvic organ, subsequent encounter"
338,571,485,"Laceration with foreign body of left index finger without damage to nail, initial encounter"
339,379,568,"Diffuse follicle center lymphoma, extranodal and solid organ sites"
340,821,133,"Other physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with delayed healing"
341,366,733,"Person on outside of car injured in collision with van in nontraffic accident, initial encounter"
342,310,180,Cellulitis of groin
343,977,439,Other superficial injuries of other fingers
344,481,72,"Toxic effect of venom of other African and Asian snake, intentional self-harm"
345,748,634,Shigellosis due to Shigella boydii
346,97,964,"Poisoning by iminostilbenes, assault"
347,715,904,(Idiopathic) normal pressure hydrocephalus
348,738,406,"Legal intervention involving other sharp objects, suspect injured, initial encounter"
349,333,863,Diseases of Bartholin's gland
350,763,758,"Other specified injury of anterior tibial artery, unspecified leg, initial encounter"
351,615,35,"Laceration of bronchus, bilateral, sequela"
352,353,25,Mesothelioma of pleura
353,813,224,"Displaced fracture of body of scapula, right shoulder, initial encounter for open fracture"
354,628,92,"Poisoning by otorhinolaryngological drugs and preparations, intentional self-harm"
355,674,437,Cocaine abuse with unspecified cocaine-induced disorder
356,140,249,"Unspecified fracture of lower end of unspecified ulna, subsequent encounter for open fracture type I or II with delayed healing"
357,129,988,"Nondisplaced transverse fracture of shaft of unspecified femur, subsequent encounter for open fracture type I or II with nonunion"
358,478,542,"Unspecified fracture of lower end of left ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
359,677,261,"Contusion of lung, unilateral"
360,707,766,"Poisoning by peripheral vasodilators, assault, subsequent encounter"
361,330,828,"Post-traumatic urethral stricture, female"
362,297,559,Unspecified acute myringitis
363,369,157,"Mixed cellularity Hodgkin lymphoma, lymph nodes of axilla and upper limb"
364,135,443,"Other contact with parrot, initial encounter"
365,646,501,"Salter-Harris Type III physeal fracture of lower end of ulna, right arm, subsequent encounter for fracture with routine healing"
366,978,239,"Nondisplaced longitudinal fracture of left patella, subsequent encounter for open fracture type I or II with nonunion"
367,752,464,"Other calcification of muscle, left upper arm"
368,235,194,"Trisomy 18, nonmosaicism (meiotic nondisjunction)"
369,650,951,"Unspecified injury of thoracic trachea, initial encounter"
370,606,365,Corrosion of unspecified degree of unspecified ankle
371,628,716,"Mosquito-borne viral fever, unspecified"
372,304,633,"Displaced segmental fracture of shaft of ulna, unspecified arm, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
373,520,898,"Displaced fracture of medial condyle of right tibia, subsequent encounter for open fracture type I or II with nonunion"
374,821,354,"Interstitial myositis, left forearm"
375,956,493,"Salter-Harris Type II physeal fracture of unspecified calcaneus, subsequent encounter for fracture with malunion"
376,392,928,"Other sprain of sternum, subsequent encounter"
377,322,893,"Nondisplaced comminuted fracture of shaft of right tibia, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
378,931,752,"Other injury of fallopian tube, unspecified, initial encounter"
379,802,906,Other interstitial pulmonary diseases
380,582,26,Other physeal fracture of calcaneus
381,119,206,"Burn due to other unpowered watercraft on fire, sequela"
382,991,79,"Periprosthetic fracture around internal prosthetic left shoulder joint, initial encounter"
383,50,275,"Other specified complication of vascular prosthetic devices, implants and grafts, subsequent encounter"
384,214,624,"Insect bite (nonvenomous), right hip, sequela"
385,448,793,"Strain of muscle and tendon of long flexor muscle of toe at ankle and foot level, left foot, initial encounter"
386,137,23,Trimalleolar fracture of lower leg
387,613,727,"Other infective bursitis, unspecified ankle and foot"
388,382,363,Other disorders of puberty
389,465,942,"Poisoning by, adverse effect of and underdosing of other agents primarily affecting gastrointestinal system"
390,27,434,"Struck by basketball, sequela"
391,941,650,Subluxation of metacarpophalangeal joint of right ring finger
392,582,329,Fall into swimming pool striking bottom causing other injury
393,49,579,Benign neoplasm of scapula and long bones of unspecified upper limb
394,446,276,"Displaced fracture of distal phalanx of right ring finger, subsequent encounter for fracture with delayed healing"
395,65,358,Perianal venous thrombosis
396,826,854,Hypovolemic shock
397,314,830,"Nondisplaced fracture of base of fifth metacarpal bone, right hand, initial encounter for open fracture"
398,886,312,"Laceration of unspecified blood vessel at ankle and foot level, unspecified leg"
399,76,261,"Foreign body in uterus, initial encounter"
400,489,446,Passenger in three-wheeled motor vehicle injured in collision with heavy transport vehicle or bus in nontraffic accident
401,62,748,"Nondisplaced fracture of posterior process of left talus, subsequent encounter for fracture with nonunion"
